# reflection-remapper | 1.17.0
    blockPosition -> ax
    getEntityData() -> ai
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.18.2
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.LivingEntity -> net.minecraft.world.entity.EntityLiving:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aJ
    GUARDIAN -> K
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddMobPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntityLiving:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> Z
    blockPosition -> ax
    getEntityData() -> ai
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.19.0
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aM
    GUARDIAN -> N
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> Z
    blockPosition -> ax
    getEntityData() -> ai
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.19.1
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aM
    GUARDIAN -> N
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> Z
    blockPosition -> ax
    getEntityData() -> ai
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.19.2
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aM
    GUARDIAN -> N
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> Z
    blockPosition -> ax
    getEntityData() -> ai
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.19.3
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aN
    GUARDIAN -> O
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> Z
    blockPosition -> ax
    getEntityData() -> al
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.19.4
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aT
    GUARDIAN -> V
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> b
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> an
    blockPosition -> u
    getEntityData() -> aj
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.20.1
